time,force
0.14,834.7
0.3,834.7
0.46,1173.88
0.62,493.98
0.78,834.72
0.94,835.33
1.1,834.49
1.26,834.66
1.42,835.27
1.58,834.88
1.74,835.06
1.9,834.72
2.06,834.6
2.22,834.79
2.38,834.61
2.54,834.65
2.7,834.78
2.86,834.67
3.02,834.75
3.18,834.83
3.34,834.79
3.5,834.52
3.66,834.69
3.82,834.8
3.98,834.63
4.14,834.87
4.3,834.68
4.46,834.49
4.62,834.56
4.78,834.97
4.94,832.36
5.1,812.05
5.26,750.25
5.42,805.33
5.58,855.85
5.74,713.28
5.9,796.68
6.06,877.93
6.22,863.21
6.38,894.9
6.54,950.17
6.7,982.48
6.86,987.39
7.02,825.23
7.18,876.62
7.34,794.83
7.5,732.36
7.66,804.45
7.82,754.43
7.98,795.23
8.14,818.69
8.3,837.49
8.46,835.86
8.62,836.02
8.78,834.06
8.94,834.83
9.1,834.43
9.26,835.24
9.42,834.4
9.58,833.05
9.74,785.53
9.9,705.24
10.06,712.27
10.22,926.91
10.38,772.03
10.54,849.12
10.7,896.26
10.86,908.74
11.02,1047.23
11.18,979.45
11.34,879.13
11.5,864.03
11.66,798.04
11.82,761.1
11.98,801.77
12.14,729.73
12.3,793.56
12.46,813.18
12.62,833.05
12.78,837.73
12.94,837.14
13.1,824.76
13.26,811.15
13.42,808.06
13.58,767.33
13.74,640.2
13.9,847.12
14.06,834.23
14.22,946.86
14.38,881.41
14.54,942.19
14.7,981.99
14.86,964.57
15.02,851.65
15.18,892.85
15.34,801.91
15.5,740.85
15.66,791.5
15.82,753.83
15.98,799.35
16.14,800.98
16.3,841.01
16.46,836.43
16.62,836.02
16.78,828.42
16.94,778.29
17.1,725.82
17.26,697.66
17.42,871.67
17.58,849.14
17.74,850.86
17.9,902.41
18.06,907.94
18.22,984.75
18.38,976.42
18.54,897.34
18.7,863.1
18.86,855.22
19.02,762.41
19.18,808.93
19.34,707.43
19.5,773.57
19.66,809.41
19.82,845.33
19.98,834.65
20.14,816.6
20.3,748.96
20.46,710.03
20.62,786.85
20.78,810.72
20.94,863.76
21.1,898.36
21.26,890.18
21.42,925.33
21.58,977.72
21.74,974.01
21.9,863.03
22.06,904.01
22.22,812.15
22.38,764.01
22.54,741.55
22.7,750.34
22.86,801.81
23.02,808.32
23.18,847.97
23.34,832.35
23.5,777.85
23.66,705.61
23.82,762.89
23.98,764.19
24.14,892.49
24.3,870.15
24.46,864.14
24.62,930.35
24.78,982.86
24.94,994.67
25.1,879.5
25.26,898.93
25.42,826.99
25.58,822.46
25.74,743.71
25.9,717.74
26.06,763.6
26.22,820.02
26.38,837.76
26.54,819.15
26.7,755.66
26.86,699.31
27.02,766.72
27.18,812.84
27.34,892.93
27.5,908.18
27.66,891.94
27.82,917.68
27.98,956.87
28.14,965.88
28.3,842.36
28.46,916.55
28.62,814.45
28.78,828.5
28.94,735.04
29.1,744.14
29.26,784.67
29.42,830.81
29.58,817
29.74,824.15
29.9,791.27
30.06,755.07
30.22,706.47
30.38,785.62
30.54,813.19
30.7,885.82
30.86,875.54
31.02,914.51
31.18,913.05
31.34,1033.16
31.5,941.61
31.66,901.27
31.82,853.04
31.98,891.49
32.14,741.16
32.3,717.33
32.46,759.72
32.62,774.46
32.78,802.69
32.94,842.64
33.1,825.93
33.26,810.04
33.42,739.7
33.58,707.54
33.74,799.59
33.9,871.05
34.06,837.84
34.22,893.74
34.38,823.91
34.54,912.25
34.7,903.23
34.86,1014.42
35.02,945.06
35.18,866.02
35.34,827.68
35.5,880.54
35.66,810.1
35.82,767.79
35.98,750.75
36.14,753.63
36.3,797.68
36.46,810.83
36.62,798.99
36.78,772.03
36.94,776.54
37.1,710.32
37.26,833.25
37.42,884.7
37.58,855.18
37.74,846.7
37.9,899.14
38.06,1001.35
38.22,1018.58
38.38,907.9
38.54,868.91
38.7,848.06
38.86,822.63
39.02,768.02
39.18,682.32
39.34,786.61
39.5,794.53
39.66,827.82
39.82,800.15
39.98,732.27
40.14,725.32
40.3,760.78
40.46,838.76
40.62,917.6
40.78,840.07
40.94,892.57
41.1,928.5
41.26,1068.71
41.42,939.99
41.58,877.38
41.74,827.82
41.9,876.79
42.06,762.79
42.22,733.24
42.38,727.54
42.54,777.72
42.7,833.91
42.86,804.09
43.02,768.81
43.18,743.86
43.34,743.96
43.5,859.12
43.66,837.33
43.82,880.35
43.98,849.4
44.14,894.64
44.3,901.97
44.46,980.61
44.62,960.76
44.78,893.36
44.94,888.23
45.1,825.34
45.26,821.63
45.42,712.56
45.58,738.64
45.74,783.75
45.9,808.24
46.06,824.08
46.22,794.43
46.38,706.24
46.54,773.22
46.7,760.23
46.86,861.26
47.02,902.22
47.18,867.62
47.34,837.2
47.5,939.34
47.66,946.63
47.82,985.92
47.98,908.51
48.14,840.54
48.3,868.68
48.46,842.32
48.62,749.21
48.78,772.8
48.94,745.38
49.1,781.45
49.26,815.97
49.42,822.23
49.58,734.01
49.74,744.45
49.9,774.49
50.06,743.53
50.22,987.3
50.38,870.9
50.54,822.05
50.7,894.31
50.86,884.47
51.02,1020.14
51.18,992.21
51.34,863.44
51.5,843.69
51.66,850.69
51.82,743.39
51.98,740.76
52.14,769.16
52.3,785.55
52.46,805.26
52.62,817.73
52.78,724.99
52.94,693.2
53.1,800.38
53.26,842.92
53.42,945.02
53.58,821.73
53.74,846.11
53.9,886.84
54.06,927.85
54.22,1052.69
54.38,944.04
54.54,816.35
54.7,858.89
54.86,868.86
55.02,808.05
55.18,705.22
55.34,747.57
55.5,770.98
55.66,806.48
55.82,786.48
55.98,742.4
56.14,804.42
56.3,786.31
56.46,777.55
56.62,909.03
56.78,883.39
56.94,844.91
57.1,826.16
57.26,873.25
57.42,1014.36
57.58,1067.49
57.74,807.09
57.9,853.11
58.06,877.44
58.22,756.82
58.38,799.51
58.54,749.81
58.7,768.91
58.86,791.78
59.02,817.92
59.18,796.85
59.34,704.97
59.5,744.61
59.66,735.52
59.82,922.05
59.98,890.73
60.14,853.58
60.3,894
60.46,887.28
60.62,945.37
60.78,1032.63
60.94,863.68
61.1,849.65
61.26,917.2
61.42,761.31
61.58,787.44
61.74,737.1
61.9,762.23
62.06,790.25
62.22,816.26
62.38,815.87
62.54,689.47
62.7,777.76
62.86,710.36
63.02,912.48
63.18,872.06
63.34,868.79
63.5,915.64
63.66,874.85
63.82,968.22
63.98,998.26
64.14,844.03
64.3,881.95
64.46,919.44
64.62,761.1
64.78,785.04
64.94,686.37
65.1,769.23
65.26,807.33
65.42,833.43
65.58,774.37
65.74,786.85
65.9,736.69
66.06,709.57
66.22,886.15
66.38,887.47
66.54,865.25
66.7,880.26
66.86,874.97
67.02,964.59
67.18,1051.37
67.34,887.38
67.5,842.47
67.66,905.17
67.82,745.3
67.98,773.25
68.14,750.67
68.3,753.06
68.46,793.86
68.62,821.63
68.78,759.23
68.94,726.52
69.1,727.39
69.26,852.9
69.42,864.15
69.58,843.23
69.74,921.43
69.9,858.63
70.06,887.67
70.22,1016.61
70.38,991.61
70.54,852.23
70.7,879.42
70.86,876.14
71.02,733.53
71.18,730.78
71.34,757.1
71.5,781.19
71.66,806.82
71.82,825.46
71.98,746.71
72.14,740.22
72.3,777.96
72.46,755.3
72.62,905.82
72.78,899.51
72.94,870.64
73.1,902.94
73.26,853.4
73.42,999.22
73.58,985.11
73.74,827.4
73.9,858.09
74.06,887.82
74.22,773.44
74.38,794.14
74.54,727.34
74.7,769.06
74.86,809.75
75.02,822.61
75.18,817.8
75.34,706.17
75.5,742.04
75.66,687.84
75.82,895.05
75.98,971.01
76.14,870.17
76.3,870.49
76.46,856.02
76.62,967.98
76.78,1007.31
76.94,906.06
77.1,877.75
77.26,880.94
77.42,728.45
77.58,733.82
77.74,734.4
77.9,794.6
78.06,818.02
78.22,806.83
78.38,765.84
78.54,771.99
78.7,764.56
78.86,732.92
79.02,865.31
79.18,878.63
79.34,907.91
79.5,916.96
79.66,902.97
79.82,1000.6
79.98,929.13
80.14,877.22
80.3,863.31
80.46,808.17
80.62,772.56
80.78,786.38
80.94,750.75
81.1,779.71
81.26,811.41
81.42,811.85
81.58,790.13
81.74,801.74
81.9,765.27
82.06,727.23
82.22,838.76
82.38,833.95
82.54,913.14
82.7,882.86
82.86,909.35
83.02,919.74
83.18,942.24
83.34,903.05
83.5,877.74
83.66,890.92
83.82,772.03
83.98,847.02
84.14,768.34
84.3,723.07
84.46,785.7
84.62,817.84
84.78,829.95
84.94,790.36
85.1,742.83
85.26,726
85.42,811.06
85.58,815.08
85.74,881.68
85.9,883.6
86.06,920.77
86.22,881.49
86.38,1053.69
86.54,858.16
86.7,869.04
86.86,914.29
87.02,806.05
87.18,817.9
87.34,786.44
87.5,750.22
87.66,780.59
87.82,794.22
87.98,813.18
88.14,812
88.3,776.02
88.46,753.9
88.62,726.17
88.78,701.03
88.94,951.93
89.1,915.28
89.26,885.37
89.42,839.26
89.58,1026.59
89.74,1088.61
89.9,796.14
90.06,912
90.22,810.96
90.38,791.4
90.54,753.79
90.7,753.46
90.86,781.56
91.02,806.2
91.18,816.24
91.34,831.18
91.5,773.14
91.66,688.76
91.82,782.03
91.98,744.78
92.14,903.31
92.3,909.96
92.46,853.97
92.62,905.98
92.78,947.02
92.94,1032.55
93.1,913.63
93.26,889.02
93.42,809.24
93.58,837.02
93.74,738.46
93.9,737.68
94.06,779.26
94.22,791.52
94.38,833.58
94.54,796.42
94.7,758.78
94.86,694.51
95.02,698.67
95.18,842.97
95.34,959.32
95.5,913.79
95.66,819.45
95.82,941.74
95.98,1142.17
96.14,893.96
96.3,800.33
96.46,915.27
96.62,749.31
96.78,804.94
96.94,765.86
97.1,765.33
97.26,812.42
97.42,803.55
97.58,787.87
97.74,742.96
97.9,743.79
98.06,747.48
98.22,830.81
98.38,855.53
98.54,891.3
98.7,909.66
98.86,860.48
99.02,884.06
99.18,1019.1
99.34,998.94
99.5,842.19
99.66,861.72
99.82,780.77
99.98,793.96
100.14,765.79
100.3,767.32
100.46,782.76
100.62,810.05
100.78,803.4
100.94,787.43
101.1,745.22
101.26,744.06
101.42,802.39
101.58,776.43
101.74,907.9
101.9,933.14
102.06,885.06
102.22,928.34
102.38,1022.35
102.54,921.71
102.7,882.76
102.86,849.3
103.02,785.5
103.18,802.29
103.34,739.66
103.5,755.59
103.66,792.32
103.82,802.76
103.98,800.16
104.14,767.83
104.3,757.08
104.46,689.11
104.62,875.54
104.78,881.35
104.94,880.8
105.1,902.5
105.26,856.79
105.42,1011.27
105.58,1082.58
105.74,798.77
105.9,847.93
106.06,853.37
106.22,766.88
106.38,790.66
106.54,749.83
106.7,771.24
106.86,816.8
107.02,807.52
107.18,837.78
107.34,836.19
107.5,832.52
107.66,835.3
107.82,832.96
107.98,833.48
108.14,842.01
108.3,835.8
108.46,830.59
108.62,833.64
108.78,833.28
108.94,844.34
109.1,841.6
109.26,799.47
109.42,776.75
109.58,938.06
109.74,857.86
